# Copyright (C) 2025 — Licensed under GPL-3.0
# See https://www.gnu.org/licenses/gpl-3.0.html

# ============================================================
# 奇门遁甲占断规则 (Qi Men Dun Jia Divination Rules)
# 来源: 《奇门旨归》朱浩文星源述
# 格式: key=value (UTF-8)
# ============================================================

# ============================================================
# 第一部分: 主题索引
# ============================================================
topic_count=51
topic_list=投军,攻城,胜败,文武升迁,降职调动,求官,见贵人,求人办事,访人,人来访,请客,求人推荐,求职,任职,退役,迁移,行人安否,行人归期,求财,贸易,合伙求财,开店,交易,买货,借贷,放债,讨债,考试,病吉凶,请医,产育,用药,失物,走失,捕盗,逃亡,寻人,远方消息,信息虚实,诉讼,官司,囚禁,婚姻,怀孕,房产,家宅,坟墓,出行,求学,天气,农事
# ============================================================
# 第二部分: 各主题定义 (角色 + 判断规则)
# ============================================================

# --- 投军 (卷六) ---
# 以天冲为武士,值符为主帅
投军_label=投军
投军_source=卷六
投军_role_wushi=star:天冲
投军_role_zhushuai=ref:值符
投军_judge_01=zhushuai>wushi=>值符生天冲,主帅欣赏,一见即投合
投军_judge_02=wushi>zhushuai=>天冲生值符,武士有益于帅,去即为都长后必大用
投军_judge_03=zhushuai=wushi=>比和,主客相安,可投
投军_judge_04=zhushuai!wushi=>值符克天冲,主帅不收,定不录用
投军_judge_05=wushi!zhushuai=>天冲克值符,犯上之嫌,不宜投
投军_judge_06=wushi?伏=>天冲伏吟,空回无功
投军_judge_07=wushi?返=>天冲返吟,反覆不定

# --- 攻城 (卷六) ---
# 以六庚为攻者,天禽为守者
攻城_label=攻城
攻城_source=卷六
攻城_role_gongzhe=stem:庚
攻城_role_shouzhe=star:天禽
攻城_judge_01=gongzhe?旺+gongzhe?吉门=>庚乘旺相得吉门,攻城必破
攻城_judge_02=shouzhe?旺+shouzhe?吉门=>天禽旺相得吉门,城守坚固不可破
攻城_judge_03=gongzhe!shouzhe=>攻者克守者,城可破
攻城_judge_04=shouzhe!gongzhe=>守者克攻者,攻城不利
攻城_judge_05=gongzhe?空=>攻者空亡,攻势虚张
攻城_judge_06=shouzhe?空=>守者空亡,城防空虚可破

# --- 胜败 (卷六) ---
# 以值符为主(我方),六庚为客(敌方)
# 景惊二门为战阵要门
胜败_label=胜败
胜败_source=卷六
胜败_role_zhuren=ref:值符
胜败_role_keren=stem:庚
胜败_judge_01=zhuren!keren=>值符克庚,主胜
胜败_judge_02=keren!zhuren=>庚克值符,客胜
胜败_judge_03=zhuren?旺+keren?囚=>主旺客囚,主必大胜
胜败_judge_04=keren?旺+zhuren?囚=>客旺主囚,客必大胜
胜败_judge_05=zhuren=keren=>比和,两相恐惧不战而退
胜败_judge_06=zhuren@keren=>庚加值符,主客同宫,不分胜负
胜败_judge_07=zhuren>keren=>主生客,主损财讲和
胜败_judge_08=keren>zhuren=>客生主,客损财讲和

# --- 文武升迁 (卷六) ---
# 开门为文官,杜门为武官
# 乘一奇旺相生年命日干者升
文武升迁_label=文武升迁
文武升迁_source=卷六
文武升迁_role_wenguan=gate:开门
文武升迁_role_wuguan=gate:杜门
文武升迁_role_rigan=ref:日干
文武升迁_judge_01=wenguan?奇+wenguan?旺+wenguan>rigan=>开门乘奇旺相生日干,文官必升
文武升迁_judge_02=wuguan?奇+wuguan?旺+wuguan>rigan=>杜门乘奇旺相生日干,武官必升
文武升迁_judge_03=wenguan?奇+wenguan>rigan=>开门得奇生日干,文官升但不速
文武升迁_judge_04=wuguan?奇+wuguan>rigan=>杜门得奇生日干,武官升但不速
文武升迁_judge_05=wenguan!rigan=>开门克日干,文官不升反有损
文武升迁_judge_06=wuguan!rigan=>杜门克日干,武官不升反有损

# --- 降职调动 (卷六) ---
# 开门受克文官降职调动,杜门受克武官降职调动
降职调动_label=降职调动
降职调动_source=卷六
降职调动_role_wenguan=gate:开门
降职调动_role_wuguan=gate:杜门
降职调动_judge_01=wenguan?囚=>开门休囚,文官降职调动
降职调动_judge_02=wuguan?囚=>杜门休囚,武官降职调动
降职调动_judge_03=wenguan?返=>开门返吟,主调任
降职调动_judge_04=wuguan?返=>杜门返吟,主调任
降职调动_judge_05=wenguan?空=>开门空亡,必革职
降职调动_judge_06=wuguan?空=>杜门空亡,必革职
降职调动_judge_07=wenguan?墓=>开门入墓,不惟降罢仍招罪戾
降职调动_judge_08=wuguan?墓=>杜门入墓,不惟降罢仍招罪戾
降职调动_judge_09=wenguan?旺+wenguan?奇+wenguan?吉格=>开门旺相得奇吉格,虽参不妨
降职调动_judge_10=wuguan?旺+wuguan?奇+wuguan?吉格=>杜门旺相得奇吉格,虽参不妨

# --- 求官 (卷六) ---
# 以开门落宫与日干决之
求官_label=求官
求官_source=卷六
求官_role_guanxing=gate:开门
求官_role_rigan=ref:日干
求官_judge_01=guanxing>rigan+guanxing?奇+guanxing?吉格=>开门生日干得三奇吉格,得官必速
求官_judge_02=guanxing>rigan=>开门生日干不得三奇吉格,得官必迟
求官_judge_03=guanxing!rigan=>开门克日干,不得官
求官_judge_04=guanxing?空=>开门空亡,求官无望
求官_judge_05=guanxing?墓=>开门入墓,求官受阻
求官_judge_06=guanxing=rigan=>开门比和日干,可得但须等待

# --- 见贵人 (卷六) ---
# 以开门甲子戊(值符)为贵人,日干为求谒之人
见贵人_label=见贵人
见贵人_source=卷六
见贵人_role_guiren=ref:值符
见贵人_role_rigan=ref:日干
见贵人_judge_01=guiren?旺+guiren?奇+guiren?吉格+guiren>rigan=>贵人旺相得奇吉格生日干,去谒必见且有益
见贵人_judge_02=guiren=rigan=>贵人比和日干,求谒可见但稍迟
见贵人_judge_03=guiren@rigan=>贵人与日干同宫,贵人有客宜稍待
见贵人_judge_04=guiren?返=>贵人返吟,贵人他往不得见
见贵人_judge_05=guiren?墓=>贵人入墓,不得见
见贵人_judge_06=guiren!rigan=>贵人克日干,主贵人不喜枉费羞辱
见贵人_judge_07=guiren?空=>贵人空亡,贵人有忧事不见

# --- 求人办事 (卷六) ---
# 以休门为所见之人,时干为往见之人
求人办事_label=求人办事
求人办事_source=卷六
求人办事_role_suojian=gate:休门
求人办事_role_shigan=ref:时干
求人办事_judge_01=suojian>shigan+suojian?奇=>休门生时干得奇,所求如意
求人办事_judge_02=suojian>shigan=>休门生时干,可见但所求不全遂
求人办事_judge_03=suojian!shigan=>休门克时干,不得见或不喜悦所求不遂
求人办事_judge_04=suojian?旺+shigan?旺=>彼此二宫旺相,相见投契
求人办事_judge_05=suojian?囚=>休门休囚,所见之人无力相助
求人办事_judge_06=shigan?囚=>时干休囚,往见不利

# --- 访人 (卷六) ---
# 以所往方天盘为我,地盘为他
# 天地二盘相比和者必见
访人_label=访人
访人_source=卷六
访人_role_rigan=ref:日干
访人_role_shigan=ref:时干
访人_judge_01=rigan>shigan=>日干生时干,我有益于彼可见
访人_judge_02=shigan>rigan=>时干生日干,彼有益于我可见
访人_judge_03=rigan=shigan=>比和,必见相投
访人_judge_04=rigan!shigan=>日干克时干,主猜疑不见
访人_judge_05=shigan!rigan=>时干克日干,彼有敌意不宜见
访人_judge_06=shigan?墓=>时干入墓,彼在家不肯见
访人_judge_07=shigan?空=>时干空亡,彼实不在家

# --- 人来访 (卷六) ---
# 以来人方天盘星为来人(客),地盘为我(主)
# 天盘星得奇门来生地盘为贵客
人来访_label=人来访
人来访_source=卷六
人来访_role_keren=ref:时干
人来访_role_zhuren=ref:日干
人来访_judge_01=keren>zhuren+keren?奇+keren?吉门=>来人得奇吉门生我,贵客有益可见
人来访_judge_02=keren>zhuren=>来人生我,客有善意可见
人来访_judge_03=keren!zhuren+keren?凶门+keren?凶格=>来人克我乘凶门凶格,必损我不可见
人来访_judge_04=keren!zhuren=>来人克我,来意不善宜慎
人来访_judge_05=keren=zhuren=>比和,平常往来无害

# --- 请客 (卷六) ---
# 以值符为客,日干为主
# 天乙(日干)所乘之宫来生值符者必来
请客_label=请客
请客_source=卷六
请客_role_ke=ref:值符
请客_role_zhu=ref:日干
请客_judge_01=zhu>ke=>主生客,客必来
请客_judge_02=ke>zhu=>客生主,客亦来
请客_judge_03=zhu=ke=>比和,客来
请客_judge_04=zhu!ke=>主克客,客不来
请客_judge_05=ke!zhu=>客克主,客不来且有嫌隙
请客_judge_06=ke?空=>客空亡,必不来

# --- 求人推荐 (卷七) ---
# 以甲子戊(值符)为求荐之人,天乙(时干)为推荐之人
求人推荐_label=求人推荐
求人推荐_source=卷七
求人推荐_role_qiujian=ref:值符
求人推荐_role_tuijian=ref:时干
求人推荐_judge_01=tuijian>qiujian=>推荐人生求荐人,必推荐
求人推荐_judge_02=tuijian=qiujian=>比和,愿荐但力度有限
求人推荐_judge_03=tuijian!qiujian=>推荐人克求荐人,不荐
求人推荐_judge_04=tuijian?空=>推荐人空亡,无人可推荐
求人推荐_judge_05=tuijian?墓=>推荐人入墓,有心无力

# --- 求职 (卷七) ---
# 以天辅为求求职之人,开门为官宦
求职_label=求职
求职_source=卷七
求职_role_qiumu=star:天辅
求职_role_guanhuan=gate:开门
求职_judge_01=guanhuan?吉格+guanhuan>qiumu=>开门乘吉格生天辅,显官来聘
求职_judge_02=guanhuan>qiumu=>开门生天辅无吉格,贵人举荐
求职_judge_03=guanhuan=qiumu=>比和,主宾投契
求职_judge_04=guanhuan!qiumu=>开门克天辅,主宾不利
求职_judge_05=qiumu?返=>天辅返吟,中途而废
求职_judge_06=qiumu?空=>天辅空亡,不得馆
求职_judge_07=qiumu?墓=>天辅入墓,不得馆

# --- 任职 (卷七) ---
# 以开门为官长,日干为役人
任职_label=任职
任职_source=卷七
任职_role_guanzhang=gate:开门
任职_role_yiren=ref:日干
任职_judge_01=yiren?旺+yiren?奇+yiren?吉格+guanzhang>yiren=>日干旺相得奇吉格开门来生,必得重用
任职_judge_02=guanzhang>yiren=>开门生日干,上官看重
任职_judge_03=guanzhang!yiren=>开门克日干,任职不利
任职_judge_04=guanzhang=yiren=>比和,平常差遣
任职_judge_05=yiren?囚=>日干休囚,任职辛苦无益

# --- 退役 (卷七) ---
# 以开门为官长,日干为退役人
退役_label=退役
退役_source=卷七
退役_role_guanzhang=gate:开门
退役_role_tuiren=ref:日干
退役_judge_01=guanzhang=tuiren=>开门比和日干,官有眷恋不准退
退役_judge_02=guanzhang!tuiren=>开门克日干,准退但有怒责
